"Date","Council","Setting","Staffing","Leadership","Play and learning"
"Apr 2024","Highland","4.381503","4.348315","4.277457","4.462428"
"Apr 2024","Inverclyde","4.569231","4.600000","4.523077","4.646154"
"Apr 2024","Midlothian","4.488000","4.515464","4.448000","4.512000"
"Apr 2024","Moray","4.478261","4.326087","4.166667","4.449275"
"Apr 2024","Na h-Eileanan Siar","4.642857","4.636364","4.500000","4.571429"
"Apr 2024","North Ayrshire","4.532967","4.405660","4.357143","4.675824"
"Apr 2024","North Lanarkshire","4.571831","4.533865","4.439437","4.597183"
"Apr 2024","Orkney Islands","4.552632","4.592593","4.384615","4.605263"
"Apr 2024","Perth & Kinross","4.535714","4.613139","4.362245","4.556122"
"Apr 2024","Renfrewshire","4.452830","4.283465","4.264151","4.402516"
"Apr 2024","Scottish Borders","4.496403","4.486239","4.410072","4.510791"
"Apr 2024","Shetland Islands","4.515152","4.551724","4.333333","4.636364"
"Apr 2024","South Ayrshire","4.580357","4.482353","4.482143","4.660714"
"Apr 2024","South Lanarkshire","4.474474","4.408907","4.351351","4.510511"
"Apr 2024","Stirling","4.675439","4.674419","4.473684","4.728070"
"Apr 2024","West Dunbartonshire","4.557143","4.634615","4.549296","4.700000"
"Apr 2024","West Lothian","4.549618","4.375000","4.362595","4.553435"
"May 2024","Aberdeen City","4.411504","4.387879","4.325991","4.393805"
"May 2024","Aberdeenshire","4.469388","4.471154","4.224490","4.436224"
"May 2024","Angus","4.644172","4.589928","4.441718","4.619632"
"May 2024","Argyll & Bute","4.401575","4.396040","4.370079","4.511811"
"May 2024","City of Edinburgh","4.470120","4.367021","4.318182","4.462151"
"May 2024","Clackmannanshire","4.693878","4.447368","4.346939","4.551020"
"May 2024","Dumfries & Galloway","4.387324","4.443548","4.338028","4.401408"
"May 2024","Dundee City","4.482759","4.442623","4.308219","4.517241"
"May 2024","East Ayrshire","4.456954","4.388350","4.414474","4.596026"
"May 2024","East Dunbartonshire","4.580000","4.504854","4.453333","4.686667"
"May 2024","East Lothian","4.430556","4.271845","4.310345","4.368056"
"May 2024","East Renfrewshire","4.772059","4.582278","4.598540","4.794118"
"May 2024","Falkirk","4.555024","4.468354","4.377990","4.574163"
"May 2024","Fife","4.542601","4.528571","4.367713","4.569507"
"May 2024","Glasgow City","4.495215","4.533528","4.454545","4.574163"
"May 2024","Highland","4.387283","4.374074","4.291908","4.465318"
"May 2024","Inverclyde","4.569231","4.600000","4.523077","4.646154"
"May 2024","Midlothian","4.496000","4.525773","4.456000","4.520000"
"May 2024","Moray","4.478261","4.322581","4.173913","4.456522"
"May 2024","Na h-Eileanan Siar","4.586207","4.608696","4.517241","4.586207"
"May 2024","North Ayrshire","4.535912","4.405660","4.359116","4.679558"
"May 2024","North Lanarkshire","4.569801","4.546875","4.455840","4.592593"
"May 2024","Orkney Islands","4.552632","4.592593","4.384615","4.605263"
"May 2024","Perth & Kinross","4.533333","4.597122","4.353846","4.538462"
"May 2024","Renfrewshire","4.455696","4.283465","4.259494","4.392405"
"May 2024","Scottish Borders","4.471429","4.454545","4.385714","4.471429"
"May 2024","Shetland Islands","4.515152","4.551724","4.333333","4.636364"
"May 2024","South Ayrshire","4.603604","4.505882","4.513514","4.675676"
"May 2024","South Lanarkshire","4.469880","4.403226","4.349398","4.509036"
"May 2024","Stirling","4.649123","4.639535","4.456140","4.692982"
"May 2024","West Dunbartonshire","4.550725","4.634615","4.557143","4.695652"
"May 2024","West Lothian","4.550943","4.391026","4.373585","4.550943"
"Jun 2024","Aberdeen City","4.440000","4.406061","4.353982","4.404444"
"Jun 2024","Aberdeenshire","4.478149","4.472669","4.215938","4.431877"
"Jun 2024","Angus","4.643750","4.605839","4.437500","4.618750"
"Jun 2024","Argyll & Bute","4.373984","4.377551","4.349593","4.504065"
"Jun 2024","City of Edinburgh","4.465164","4.368984","4.317073","4.465164"
"Jun 2024","Clackmannanshire","4.660000","4.435897","4.340000","4.540000"
"Jun 2024","Dumfries & Galloway","4.401408","4.444444","4.338028","4.408451"
"Jun 2024","Dundee City","4.510490","4.487603","4.347222","4.545455"
"Jun 2024","East Ayrshire","4.460000","4.392157","4.410596","4.593333"
"Jun 2024","East Dunbartonshire","4.558621","4.490196","4.448276","4.675862"
"Jun 2024","East Lothian","4.443662","4.271845","4.321678","4.373239"
"Jun 2024","East Renfrewshire","4.766917","4.555556","4.597015","4.796992"
"Jun 2024","Falkirk","4.565854","4.496815","4.390244","4.590244"
"Jun 2024","Fife","4.541950","4.534483","4.369615","4.571429"
"Jun 2024","Glasgow City","4.497596","4.535088","4.454327","4.576923"
"Jun 2024","Highland","4.389728","4.385214","4.293051","4.453172"
"Jun 2024","Inverclyde","4.569231","4.622222","4.538462","4.661538"
"Jun 2024","Midlothian","4.508065","4.510417","4.475806","4.508065"
"Jun 2024","Moray","4.471014","4.322581","4.166667","4.449275"
"Jun 2024","Na h-Eileanan Siar","4.586207","4.608696","4.517241","4.586207"
"Jun 2024","North Ayrshire","4.542373","4.394231","4.355932","4.683616"
"Jun 2024","North Lanarkshire","4.569364","4.560311","4.462428","4.604046"
"Jun 2024","Orkney Islands","4.552632","4.592593","4.384615","4.631579"
"Jun 2024","Perth & Kinross","4.531250","4.597122","4.348958","4.531250"
"Jun 2024","Renfrewshire","4.453947","4.282258","4.269737","4.388158"
"Jun 2024","Scottish Borders","4.481203","4.457143","4.406015","4.488722"
"Jun 2024","Shetland Islands","4.448276","4.600000","4.344828","4.586207"
"Jun 2024","South Ayrshire","4.609091","4.500000","4.527273","4.672727"
"Jun 2024","South Lanarkshire","4.471125","4.417671","4.358663","4.516717"
"Jun 2024","Stirling","4.657658","4.650602","4.468468","4.702703"
"Jun 2024","West Dunbartonshire","4.529412","4.634615","4.550725","4.691176"
"Jun 2024","West Lothian","4.542636","4.363057","4.344961","4.531008"
"Jul 2024","Aberdeen City","4.437500","4.400000","4.342222","4.392857"
"Jul 2024","Aberdeenshire","4.492021","4.478405","4.220745","4.438830"
"Jul 2024","Angus","4.639752","4.594203","4.428571","4.614907"
"Jul 2024","Argyll & Bute","4.380165","4.385417","4.347107","4.504132"
"Jul 2024","City of Edinburgh","4.457906","4.361702","4.309572","4.459959"
"Jul 2024","Clackmannanshire","4.660000","4.435897","4.340000","4.540000"
"Jul 2024","Dumfries & Galloway","4.418440","4.460317","4.347518","4.418440"
"Jul 2024","Dundee City","4.510490","4.487603","4.354167","4.552448"
"Jul 2024","East Ayrshire","4.463576","4.390476","4.414474","4.589404"
"Jul 2024","East Dunbartonshire","4.554795","4.490196","4.452055","4.671233"
"Jul 2024","East Lothian","4.434483","4.285714","4.328767","4.393103"
"Jul 2024","East Renfrewshire","4.761194","4.560976","4.600000","4.791045"
"Jul 2024","Falkirk","4.567961","4.503145","4.393204","4.597087"
"Jul 2024","Fife","4.547945","4.547278","4.372146","4.570776"
"Jul 2024","Glasgow City","4.484412","4.548105","4.465228","4.565947"
"Jul 2024","Highland","4.406061","4.400000","4.306061","4.466667"
"Jul 2024","Inverclyde","4.531250","4.590909","4.515625","4.625000"
"Jul 2024","Midlothian","4.500000","4.500000","4.467742","4.500000"
"Jul 2024","Moray","4.467626","4.340426","4.165468","4.453237"
"Jul 2024","Na h-Eileanan Siar","4.600000","4.583333","4.533333","4.600000"
"Jul 2024","North Ayrshire","4.548023","4.394231","4.361582","4.683616"
"Jul 2024","North Lanarkshire","4.564327","4.554688","4.459064","4.602339"
"Jul 2024","Orkney Islands","4.552632","4.576923","4.368421","4.631579"
"Jul 2024","Perth & Kinross","4.531250","4.567376","4.343750","4.515625"
"Jul 2024","Renfrewshire","4.463576","4.292683","4.271523","4.377483"
"Jul 2024","Scottish Borders","4.485075","4.444444","4.388060","4.485075"
"Jul 2024","Shetland Islands","4.448276","4.481481","4.275862","4.517241"
"Jul 2024","South Ayrshire","4.600000","4.488095","4.518182","4.654545"
"Jul 2024","South Lanarkshire","4.470948","4.424000","4.357798","4.519878"
"Jul 2024","Stirling","4.657658","4.650602","4.468468","4.693694"
"Jul 2024","West Dunbartonshire","4.529412","4.634615","4.550725","4.691176"
"Jul 2024","West Lothian","4.519380","4.371951","4.329457","4.515504"
"Aug 2024","Aberdeen City","4.447964","4.401235","4.346847","4.384615"
"Aug 2024","Aberdeenshire","4.494709","4.486842","4.222222","4.449735"
"Aug 2024","Angus","4.635802","4.582734","4.425926","4.611111"
"Aug 2024","Argyll & Bute","4.388430","4.397959","4.347107","4.512397"
"Aug 2024","City of Edinburgh","4.423237","4.330667","4.273663","4.425311"
"Aug 2024","Clackmannanshire","4.660000","4.461538","4.360000","4.560000"
"Aug 2024","Dumfries & Galloway","4.407143","4.464567","4.342857","4.400000"
"Aug 2024","Dundee City","4.521127","4.500000","4.363636","4.563380"
"Aug 2024","East Ayrshire","4.460526","4.383178","4.398693","4.578947"
"Aug 2024","East Dunbartonshire","4.559441","4.510000","4.454545","4.678322"
"Aug 2024","East Lothian","4.423611","4.283019","4.310345","4.368056"
"Aug 2024","East Renfrewshire","4.757576","4.548780","4.586466","4.787879"
"Aug 2024","Falkirk","4.575610","4.518750","4.390244","4.604878"
"Aug 2024","Fife","4.541667","4.538682","4.370370","4.562500"
"Aug 2024","Glasgow City","4.484262","4.556522","4.462470","4.559322"
"Aug 2024","Highland","4.409639","4.424710","4.313253","4.466867"
"Aug 2024","Inverclyde","4.531250","4.590909","4.515625","4.625000"
"Aug 2024","Midlothian","4.520661","4.520833","4.487603","4.512397"
"Aug 2024","Moray","4.482014","4.360825","4.172662","4.467626"
"Aug 2024","Na h-Eileanan Siar","4.586207","4.583333","4.517241","4.586207"
"Aug 2024","North Ayrshire","4.560694","4.413462","4.369942","4.682081"
"Aug 2024","North Lanarkshire","4.562682","4.562016","4.454810","4.597668"
"Aug 2024","Orkney Islands","4.552632","4.576923","4.368421","4.631579"
"Aug 2024","Perth & Kinross","4.526042","4.573427","4.338542","4.515625"
"Aug 2024","Renfrewshire","4.466667","4.303279","4.266667","4.380000"
"Aug 2024","Scottish Borders","4.496241","4.457944","4.406015","4.496241"
"Aug 2024","Shetland Islands","4.448276","4.481481","4.275862","4.517241"
"Aug 2024","South Ayrshire","4.594595","4.494118","4.504505","4.630631"
"Aug 2024","South Lanarkshire","4.482972","4.447581","4.377709","4.535604"
"Aug 2024","Stirling","4.648649","4.642857","4.468468","4.684685"
"Aug 2024","West Dunbartonshire","4.537313","4.627451","4.537313","4.686567"
"Aug 2024","West Lothian","4.503876","4.363095","4.321705","4.507752"
"Sep 2024","Aberdeen City","4.448430","4.427711","4.348214","4.385650"
"Sep 2024","Aberdeenshire","4.493333","4.495017","4.224000","4.450667"
"Sep 2024","Angus","4.631250","4.583942","4.431250","4.612500"
"Sep 2024","Argyll & Bute","4.388430","4.404040","4.338843","4.504132"
"Sep 2024","City of Edinburgh","4.417012","4.335106","4.277778","4.421162"
"Sep 2024","Clackmannanshire","4.620000","4.435897","4.360000","4.580000"
"Sep 2024","Dumfries & Galloway","4.419580","4.480620","4.349650","4.405594"
"Sep 2024","Dundee City","4.542254","4.516667","4.377622","4.577465"
"Sep 2024","East Ayrshire","4.467105","4.383178","4.379085","4.546053"
"Sep 2024","East Dunbartonshire","4.548611","4.514563","4.451389","4.666667"
"Sep 2024","East Lothian","4.433566","4.295238","4.326389","4.377622"
"Sep 2024","East Renfrewshire","4.748148","4.534884","4.580882","4.785185"
"Sep 2024","Falkirk","4.581281","4.531250","4.394089","4.605911"
"Sep 2024","Fife","4.554524","4.545714","4.380510","4.568445"
"Sep 2024","Glasgow City","4.496368","4.565217","4.469734","4.573850"
"Sep 2024","Highland","4.413897","4.435115","4.299094","4.453172"
"Sep 2024","Inverclyde","4.531250","4.568182","4.500000","4.625000"
"Sep 2024","Midlothian","4.512397","4.531250","4.471074","4.512397"
"Sep 2024","Moray","4.489362","4.356436","4.163121","4.453901"
"Sep 2024","Na h-Eileanan Siar","4.620690","4.541667","4.413793","4.586207"
"Sep 2024","North Ayrshire","4.543353","4.394231","4.352601","4.664740"
"Sep 2024","North Lanarkshire","4.558480","4.559387","4.450292","4.596491"
"Sep 2024","Orkney Islands","4.552632","4.576923","4.368421","4.631579"
"Sep 2024","Perth & Kinross","4.539267","4.584507","4.350785","4.518325"
"Sep 2024","Renfrewshire","4.430464","4.266129","4.231788","4.344371"
"Sep 2024","Scottish Borders","4.496296","4.472727","4.414815","4.496296"
"Sep 2024","Shetland Islands","4.448276","4.481481","4.275862","4.517241"
"Sep 2024","South Ayrshire","4.590909","4.500000","4.500000","4.618182"
"Sep 2024","South Lanarkshire","4.479751","4.445344","4.376947","4.529595"
"Sep 2024","Stirling","4.654867","4.636364","4.451327","4.663717"
"Sep 2024","West Dunbartonshire","4.552239","4.634615","4.552239","4.701493"
"Sep 2024","West Lothian","4.515504","4.384615","4.333333","4.515504"
"Oct 2024","Aberdeen City","4.447489","4.442424","4.345455","4.374429"
"Oct 2024","Aberdeenshire","4.493298","4.498350","4.246649","4.447721"
"Oct 2024","Angus","4.625000","4.591241","4.437500","4.618750"
"Oct 2024","Argyll & Bute","4.382114","4.405941","4.341463","4.504065"
"Oct 2024","City of Edinburgh","4.405010","4.328042","4.260870","4.396660"
"Oct 2024","Clackmannanshire","4.620000","4.435897","4.360000","4.580000"
"Oct 2024","Dumfries & Galloway","4.443662","4.500000","4.366197","4.422535"
"Oct 2024","Dundee City","4.549296","4.516667","4.377622","4.584507"
"Oct 2024","East Ayrshire","4.444444","4.357798","4.370130","4.529412"
"Oct 2024","East Dunbartonshire","4.566434","4.548077","4.475524","4.678322"
"Oct 2024","East Lothian","4.426573","4.266667","4.319444","4.370629"
"Oct 2024","East Renfrewshire","4.727941","4.528736","4.583942","4.772059"
"Oct 2024","Falkirk","4.579208","4.534591","4.391089","4.603960"
"Oct 2024","Fife","4.549654","4.535211","4.371824","4.556582"
"Oct 2024","Glasgow City","4.497596","4.564841","4.463942","4.562500"
"Oct 2024","Highland","4.395137","4.420455","4.279635","4.440729"
"Oct 2024","Inverclyde","4.538462","4.577778","4.507692","4.615385"
"Oct 2024","Midlothian","4.454545","4.500000","4.421488","4.462810"
"Oct 2024","Moray","4.485915","4.343137","4.154930","4.443662"
"Oct 2024","Na h-Eileanan Siar","4.464286","4.520000","4.321429","4.500000"
"Oct 2024","North Ayrshire","4.543860","4.400000","4.356725","4.672515"
"Oct 2024","North Lanarkshire","4.560117","4.550000","4.448680","4.586510"
"Oct 2024","Orkney Islands","4.589744","4.592593","4.384615","4.641026"
"Oct 2024","Perth & Kinross","4.536842","4.580420","4.347368","4.510526"
"Oct 2024","Renfrewshire","4.437086","4.282258","4.238411","4.370861"
"Oct 2024","Scottish Borders","4.488889","4.473214","4.429630","4.496296"
"Oct 2024","Shetland Islands","4.413793","4.481481","4.275862","4.517241"
"Oct 2024","South Ayrshire","4.568807","4.476744","4.486239","4.605505"
"Oct 2024","South Lanarkshire","4.470405","4.433198","4.361371","4.517134"
"Oct 2024","Stirling","4.633929","4.632184","4.455357","4.669643"
"Oct 2024","West Dunbartonshire","4.544118","4.622642","4.544118","4.691176"
"Oct 2024","West Lothian","4.500000","4.360947","4.324219","4.503906"
"Nov 2024","Aberdeen City","4.420354","4.424419","4.325991","4.340708"
"Nov 2024","Aberdeenshire","4.494764","4.504823","4.261780","4.450262"
"Nov 2024","Angus","4.621118","4.605839","4.440994","4.621118"
"Nov 2024","Argyll & Bute","4.385827","4.400000","4.346457","4.496063"
"Nov 2024","City of Edinburgh","4.412262","4.344000","4.270440","4.397463"
"Nov 2024","Clackmannanshire","4.600000","4.461538","4.340000","4.580000"
"Nov 2024","Dumfries & Galloway","4.439716","4.488189","4.361702","4.418440"
"Nov 2024","Dundee City","4.537931","4.495935","4.383562","4.586207"
"Nov 2024","East Ayrshire","4.454545","4.357798","4.376623","4.538961"
"Nov 2024","East Dunbartonshire","4.573427","4.543689","4.468531","4.671329"
"Nov 2024","East Lothian","4.436620","4.285714","4.328671","4.387324"
"Nov 2024","East Renfrewshire","4.727941","4.534091","4.579710","4.764706"
"Nov 2024","Falkirk","4.569307","4.509317","4.376238","4.574257"
"Nov 2024","Fife","4.545035","4.532213","4.369515","4.551963"
"Nov 2024","Glasgow City","4.504854","4.576812","4.470874","4.575243"
"Nov 2024","Highland","4.401216","4.431818","4.276596","4.446809"
"Nov 2024","Inverclyde","4.531250","4.590909","4.500000","4.625000"
"Nov 2024","Midlothian","4.462810","4.510204","4.429752","4.479339"
"Nov 2024","Moray","4.482270","4.362745","4.148936","4.439716"
"Nov 2024","Na h-Eileanan Siar","4.464286","4.560000","4.321429","4.535714"
"Nov 2024","North Ayrshire","4.535294","4.413462","4.358824","4.676471"
"Nov 2024","North Lanarkshire","4.559880","4.552529","4.446108","4.583832"
"Nov 2024","Orkney Islands","4.564103","4.571429","4.384615","4.615385"
"Nov 2024","Perth & Kinross","4.540107","4.578571","4.352941","4.513369"
"Nov 2024","Renfrewshire","4.440000","4.290323","4.246667","4.380000"
"Nov 2024","Scottish Borders","4.477941","4.460177","4.411765","4.477941"
"Nov 2024","Shetland Islands","4.344828","4.481481","4.275862","4.517241"
"Nov 2024","South Ayrshire","4.564815","4.458824","4.472222","4.592593"
"Nov 2024","South Lanarkshire","4.466877","4.423868","4.353312","4.507886"
"Nov 2024","Stirling","4.630631","4.632184","4.459459","4.666667"
"Nov 2024","West Dunbartonshire","4.552239","4.634615","4.552239","4.701493"
"Nov 2024","West Lothian","4.482213","4.357143","4.316206","4.494071"
"Dec 2024","Aberdeen City","4.440909","4.446429","4.348416","4.354545"
"Dec 2024","Aberdeenshire","4.495979","4.501639","4.249330","4.445040"
"Dec 2024","Angus","4.600000","4.586957","4.431250","4.593750"
"Dec 2024","Argyll & Bute","4.365854","4.392157","4.325203","4.479675"
"Dec 2024","City of Edinburgh","4.402105","4.346561","4.269311","4.391579"
"Dec 2024","Clackmannanshire","4.600000","4.487179","4.360000","4.600000"
"Dec 2024","Dumfries & Galloway","4.439716","4.496063","4.375887","4.425532"
"Dec 2024","Dundee City","4.546099","4.516667","4.387324","4.574468"
"Dec 2024","East Ayrshire","4.443709","4.342593","4.368421","4.536424"
"Dec 2024","East Dunbartonshire","4.566434","4.548077","4.489510","4.678322"
"Dec 2024","East Lothian","4.436620","4.283019","4.335664","4.380282"
"Dec 2024","East Renfrewshire","4.720588","4.534091","4.576642","4.757353"
"Dec 2024","Falkirk","4.572864","4.531250","4.396985","4.577889"
"Dec 2024","Fife","4.550459","4.537604","4.383028","4.555046"
"Dec 2024","Glasgow City","4.512019","4.581662","4.473558","4.576923"
"Dec 2024","Highland","4.384848","4.417293","4.257576","4.427273"
"Dec 2024","Inverclyde","4.538462","4.600000","4.507692","4.630769"
"Dec 2024","Midlothian","4.446281","4.500000","4.421488","4.471074"
"Dec 2024","Moray","4.475524","4.355769","4.160839","4.426573"
"Dec 2024","Na h-Eileanan Siar","4.464286","4.560000","4.321429","4.535714"
"Dec 2024","North Ayrshire","4.541667","4.427184","4.375000","4.690476"
"Dec 2024","North Lanarkshire","4.556213","4.563707","4.461538","4.585799"
"Dec 2024","Orkney Islands","4.589744","4.571429","4.410256","4.615385"
"Dec 2024","Perth & Kinross","4.550802","4.600000","4.363636","4.529412"
"Dec 2024","Renfrewshire","4.427632","4.285714","4.236842","4.368421"
"Dec 2024","Scottish Borders","4.489051","4.482456","4.423358","4.496350"
"Dec 2024","Shetland Islands","4.344828","4.481481","4.275862","4.517241"
"Dec 2024","South Ayrshire","4.560748","4.464286","4.476636","4.588785"
"Dec 2024","South Lanarkshire","4.467085","4.426829","4.360502","4.501567"
"Dec 2024","Stirling","4.630631","4.625000","4.441441","4.648649"
"Dec 2024","West Dunbartonshire","4.514706","4.584906","4.514706","4.661765"
"Dec 2024","West Lothian","4.480469","4.366279","4.308594","4.488281"
"Jan 2025","Aberdeen City","4.423423","4.452941","4.345291","4.342342"
"Jan 2025","Aberdeenshire","4.500000","4.508251","4.255435","4.451087"
"Jan 2025","Angus","4.594937","4.598540","4.443038","4.594937"
"Jan 2025","Argyll & Bute","4.357724","4.388350","4.308943","4.463415"
"Jan 2025","City of Edinburgh","4.393162","4.338667","4.271186","4.388889"
"Jan 2025","Clackmannanshire","4.600000","4.487179","4.360000","4.600000"
"Jan 2025","Dumfries & Galloway","4.420290","4.496000","4.376812","4.427536"
"Jan 2025","Dundee City","4.568345","4.537815","4.400000","4.589928"
"Jan 2025","East Ayrshire","4.442953","4.342593","4.353333","4.516779"
"Jan 2025","East Dunbartonshire","4.552448","4.548077","4.475524","4.671329"
"Jan 2025","East Lothian","4.414286","4.266667","4.312057","4.357143"
"Jan 2025","East Renfrewshire","4.686131","4.511111","4.557971","4.722628"
"Jan 2025","Falkirk","4.577889","4.525000","4.402010","4.582915"
"Jan 2025","Fife","4.550926","4.540616","4.391204","4.553241"
"Jan 2025","Glasgow City","4.508434","4.575931","4.474699","4.568675"
"Jan 2025","Highland","4.372372","4.405204","4.240240","4.408408"
"Jan 2025","Inverclyde","4.531250","4.577778","4.500000","4.625000"
"Jan 2025","Midlothian","4.442623","4.484848","4.393443","4.450820"
"Jan 2025","Moray","4.468531","4.355769","4.160839","4.419580"
"Jan 2025","Na h-Eileanan Siar","4.357143","4.576923","4.357143","4.500000"
"Jan 2025","North Ayrshire","4.538922","4.427184","4.365269","4.682635"
"Jan 2025","North Lanarkshire","4.550296","4.555985","4.458580","4.582840"
"Jan 2025","Orkney Islands","4.589744","4.571429","4.410256","4.589744"
"Jan 2025","Perth & Kinross","4.550802","4.605634","4.368984","4.529412"
"Jan 2025","Renfrewshire","4.427632","4.293651","4.230263","4.368421"
"Jan 2025","Scottish Borders","4.481752","4.473684","4.423358","4.481752"
"Jan 2025","Shetland Islands","4.379310","4.518519","4.275862","4.517241"
"Jan 2025","South Ayrshire","4.560748","4.464286","4.467290","4.588785"
"Jan 2025","South Lanarkshire","4.468553","4.436735","4.371069","4.509434"
"Jan 2025","Stirling","4.639640","4.625000","4.441441","4.657658"
"Jan 2025","West Dunbartonshire","4.514706","4.584906","4.514706","4.661765"
"Jan 2025","West Lothian","4.492188","4.379310","4.312500","4.484375"
"Feb 2025","Aberdeen City","4.423423","4.447674","4.345291","4.342342"
"Feb 2025","Aberdeenshire","4.494475","4.519868","4.259669","4.439227"
"Feb 2025","Angus","4.594937","4.598540","4.443038","4.594937"
"Feb 2025","Argyll & Bute","4.360656","4.403846","4.311475","4.467213"
"Feb 2025","City of Edinburgh","4.388412","4.339572","4.263830","4.379828"
"Feb 2025","Clackmannanshire","4.600000","4.487179","4.360000","4.600000"
"Feb 2025","Dumfries & Galloway","4.427536","4.512000","4.398551","4.434783"
"Feb 2025","Dundee City","4.561151","4.537815","4.400000","4.589928"
"Feb 2025","East Ayrshire","4.440000","4.348624","4.357616","4.513333"
"Feb 2025","East Dunbartonshire","4.555556","4.548077","4.472222","4.673611"
"Feb 2025","East Lothian","4.413043","4.285714","4.309353","4.355072"
"Feb 2025","East Renfrewshire","4.700730","4.522222","4.572464","4.729927"
"Feb 2025","Falkirk","4.586735","4.540881","4.418367","4.591837"
"Feb 2025","Fife","4.566125","4.547753","4.401392","4.559165"
"Feb 2025","Glasgow City","4.508475","4.597701","4.484262","4.564165"
"Feb 2025","Highland","4.345345","4.398524","4.216216","4.381381"
"Feb 2025","Inverclyde","4.531250","4.577778","4.500000","4.625000"
"Feb 2025","Midlothian","4.418033","4.474747","4.385246","4.442623"
"Feb 2025","Moray","4.475177","4.355769","4.170213","4.432624"
"Feb 2025","Na h-Eileanan Siar","4.357143","4.576923","4.357143","4.500000"
"Feb 2025","North Ayrshire","4.512048","4.407767","4.349398","4.662651"
"Feb 2025","North Lanarkshire","4.557864","4.555985","4.459941","4.581602"
"Feb 2025","Orkney Islands","4.578947","4.571429","4.421053","4.578947"
"Feb 2025","Perth & Kinross","4.559140","4.624113","4.392473","4.543011"
"Feb 2025","Renfrewshire","4.427632","4.293651","4.230263","4.368421"
"Feb 2025","Scottish Borders","4.481752","4.491228","4.430657","4.474453"
"Feb 2025","Shetland Islands","4.379310","4.518519","4.275862","4.517241"
"Feb 2025","South Ayrshire","4.566038","4.464286","4.452830","4.575472"
"Feb 2025","South Lanarkshire","4.465409","4.434959","4.367925","4.506289"
"Feb 2025","Stirling","4.648649","4.636364","4.450450","4.666667"
"Feb 2025","West Dunbartonshire","4.514706","4.584906","4.500000","4.661765"
"Feb 2025","West Lothian","4.484375","4.384181","4.296875","4.468750"
"Mar 2025","Aberdeen City","4.417040","4.433526","4.321429","4.331839"
"Mar 2025","Aberdeenshire","4.491667","4.531561","4.272222","4.447222"
"Mar 2025","Angus","4.592357","4.632353","4.458599","4.617834"
"Mar 2025","Argyll & Bute","4.360656","4.423077","4.303279","4.459016"
"Mar 2025","City of Edinburgh","4.392704","4.344920","4.266525","4.386266"
"Mar 2025","Clackmannanshire","4.600000","4.512821","4.360000","4.600000"
"Mar 2025","Dumfries & Galloway","4.442029","4.504000","4.405797","4.427536"
"Mar 2025","Dundee City","4.557143","4.528926","4.375887","4.578571"
"Mar 2025","East Ayrshire","4.450331","4.345455","4.361842","4.509934"
"Mar 2025","East Dunbartonshire","4.573427","4.553398","4.475524","4.685315"
"Mar 2025","East Lothian","4.419118","4.298077","4.306569","4.360294"
"Mar 2025","East Renfrewshire","4.688889","4.556818","4.588235","4.733333"
"Mar 2025","Falkirk","4.577320","4.537975","4.422680","4.587629"
"Mar 2025","Fife","4.579070","4.550847","4.406977","4.558140"
"Mar 2025","Glasgow City","4.512136","4.601719","4.487864","4.555825"
"Mar 2025","Highland","4.352410","4.403704","4.219880","4.382530"
"Mar 2025","Inverclyde","4.515625","4.531915","4.468750","4.625000"
"Mar 2025","Midlothian","4.421488","4.474747","4.388430","4.446281"
"Mar 2025","Moray","4.457746","4.371429","4.169014","4.422535"
"Mar 2025","Na h-Eileanan Siar","4.357143","4.576923","4.357143","4.500000"
"Mar 2025","North Ayrshire","4.518072","4.417476","4.355422","4.656627"
"Mar 2025","North Lanarkshire","4.557864","4.559846","4.465875","4.584570"
"Mar 2025","Orkney Islands","4.578947","4.571429","4.421053","4.578947"
"Mar 2025","Perth & Kinross","4.540541","4.588652","4.372973","4.524324"
"Mar 2025","Renfrewshire","4.423841","4.301587","4.245033","4.384106"
"Mar 2025","Scottish Borders","4.481752","4.491228","4.430657","4.474453"
"Mar 2025","Shetland Islands","4.379310","4.518519","4.275862","4.517241"
"Mar 2025","South Ayrshire","4.561905","4.445783","4.457143","4.561905"
"Mar 2025","South Lanarkshire","4.462264","4.429150","4.364780","4.500000"
"Mar 2025","Stirling","4.660550","4.666667","4.458716","4.688073"
"Mar 2025","West Dunbartonshire","4.500000","4.571429","4.485714","4.642857"
"Mar 2025","West Lothian","4.478431","4.388889","4.298039","4.462745"
"Apr 2025","Aberdeen City","4.403587","4.398844","4.308036","4.313901"
"Apr 2025","Aberdeenshire","4.488889","4.530000","4.266667","4.444444"
"Apr 2025","Angus","4.603896","4.642336","4.467532","4.603896"
"Apr 2025","Argyll & Bute","4.364407","4.466019","4.330508","4.483051"
"Apr 2025","City of Edinburgh","4.384120","4.343085","4.266525","4.379828"
"Apr 2025","Clackmannanshire","4.612245","4.538462","4.408163","4.612245"
"Apr 2025","Dumfries & Galloway","4.438849","4.500000","4.395683","4.431655"
"Apr 2025","Dundee City","4.553957","4.528926","4.378571","4.575540"
"Apr 2025","East Ayrshire","4.466216","4.361111","4.382550","4.527027"
"Apr 2025","East Dunbartonshire","4.598592","4.592233","4.500000","4.704225"
"Apr 2025","East Lothian","4.422222","4.298077","4.308824","4.370370"
"Apr 2025","East Renfrewshire","4.676471","4.561798","4.598540","4.720588"
"Apr 2025","Falkirk","4.572165","4.537975","4.422680","4.587629"
