"","Subtype","Provider","Name","Council","Grades published","Setting","Staffing","Leadership","Care and play","Complaints upheld since 22/23","Total"
"1563","Over 3s","Local Authority","Bualnaluib Primary School Nursery","Highland","21/06/2023",5,5,4,5,0,19
"1564","Over 3s","Local Authority","Caol Nursery School","Highland","27/01/2023",5,5,5,5,0,20
"1565","Under 3s","Local Authority","Carbost Primary School Nursery","Highland","06/02/2023",5,5,5,4,0,19
"1566","Over 3s","Local Authority","Carrbridge Primary","Highland","13/03/2019",5,4,4,5,0,18
"1567","Over 3s","Local Authority","Castletown Primary School Nursery","Highland","07/11/2023",4,4,4,4,0,16
"1568","Over 3s","Local Authority","Cauldeen Primary School Acorn Nursery","Highland","25/10/2023",5,3,4,4,0,16
"1569","Over 3s","Local Authority","Ben Wyvis Primary School Nursery","Highland","13/10/2023",4,4,3,3,0,14
"1570","Over 3s","Local Authority","Coulhill Primary School Nursery","Highland","21/06/2022",5,4,4,4,0,17
"1571","Over 3s","Local Authority","Cradlehall Primary School Nursery","Highland","24/05/2016",5,5,5,5,0,20
"1572","Over 3s","Local Authority","Crown Primary Nursery Class","Highland","20/03/2024",3,4,4,4,0,15
"1573","Over 3s","Local Authority","Croy Primary School Nursery","Highland","17/05/2024",4,4,4,4,0,16
"1574","Over 3s","Local Authority","Dalneigh Primary School Nursery","Highland","09/01/2023",4,5,5,4,0,18
"1575","Over 3s","Local Authority","Dochgarroch Primary School Nursery","Highland","13/12/2023",5,5,4,4,0,18
"1576","Over 3s","Local Authority","Dornoch Primary School Nursery","Highland","06/03/2024",4,5,5,4,0,18
"1577","Over 3s","Local Authority","Dunvegan Primary School Nursery","Highland","10/09/2019",4,5,5,4,0,18
"1578","Over 3s","Local Authority","Eigg Primary School Nursery","Highland","21/08/2024",3,3,3,3,0,12
"1579","Over 3s","Local Authority","Farr Primary School Nursery","Highland","04/05/2022",4,5,5,5,0,19
"1580","Over 3s","Local Authority","Glenelg Primary School Nursery","Highland","30/01/2020",4,4,4,5,0,17
"1581","Over 3s","Local Authority","Golspie Primary School Nursery","Highland","03/04/2018",5,5,4,5,0,19
"1582","Over 3s","Local Authority","Helmsdale Primary School Nursery","Highland","19/01/2024",4,4,3,4,0,15
"1583","Over 3s","Local Authority","Hilton of Cadboll Primary School Nursery","Highland","06/01/2020",5,4,5,5,0,19
"1584","Over 3s","Local Authority","Hilton Early Learning and Childcare","Highland","22/08/2023",3,3,3,3,0,12
"1585","Over 3s","Local Authority","Holm Early Learning and Childcare Centre","Highland","28/10/2022",4,4,5,4,0,17
"1586","Over 3s","Local Authority","Invergarry Primary School Nursery","Highland","27/07/2023",5,5,4,5,0,19
"1587","Over 3s","Local Authority","Inverlochy Primary Nursery Class","Highland","22/08/2022",5,5,4,4,0,18
"1588","Over 3s","Local Authority","Keiss Primary School Nursery","Highland","17/04/2024",4,4,4,4,0,16
"1589","Over 3s","Local Authority","Kilchoan Primary School Nursery","Highland","27/10/2022",4,5,5,5,0,19
"1590","Over 3s","Local Authority","Kilchuimen Primary School Nursery","Highland","13/01/2023",4,5,4,4,0,17
"1591","Over 3s","Local Authority","Kilmuir Primary School Nursery","Highland","30/08/2019",5,5,5,4,0,19
"1592","Over 3s","Local Authority","Kiltearn Primary School Nursery","Highland","22/02/2024",3,4,4,3,0,14
"1593","Over 3s","Local Authority","Kingussie Primary School Nursery","Highland","02/05/2019",4,4,4,5,0,17
"1594","Under 3s","Local Authority","Kinlochleven Primary School Nursery","Highland","03/07/2023",5,5,5,5,0,20
"1595","Over 3s","Local Authority","Kinmylies Primary School Nursery","Highland","22/06/2022",4,4,4,4,0,16
"1596","Over 3s","Local Authority","Kirkhill Primary School Nursery","Highland","19/05/2022",5,5,4,4,0,18
"1597","Over 3s","Local Authority","Kyleakin Primary School Nursery","Highland","21/12/2022",5,5,5,5,0,20
"1598","Over 3s","Local Authority","Lairg Primary School Nursery","Highland","05/09/2019",4,5,4,5,0,18
"1599","Over 3s","Local Authority","Lochardil Early Learning and Childcare Setting","Highland","29/09/2017",5,5,4,5,0,19
"1600","Over 3s","Local Authority","Lybster Primary School Nursery","Highland","18/05/2018",4,4,4,4,0,16
"1601","Over 3s","Local Authority","Macdiarmid Primary School Nursery","Highland","10/04/2024",4,5,3,4,0,16
"1602","Over 3s","Local Authority","Marybank Primary School Nursery","Highland","25/07/2023",4,5,4,4,0,17
"1603","Over 3s","Local Authority","Melvich Primary School Nursery","Highland","19/01/2023",5,5,5,5,0,20
"1604","Over 3s","Local Authority","Miller Academy Early Learning and Childcare Centre","Highland","24/10/2022",4,5,5,4,0,18
"1605","Over 3s","Local Authority","Milton Primary and Early Learning Centre","Highland","03/10/2023",5,5,5,5,0,20
"1606","Over 3s","Local Authority","Muck Primary School Nursery","Highland","06/11/2023",3,4,3,4,0,14
"1607","Over 3s","Local Authority","Muirtown Primary School Nursery","Highland","19/07/2022",5,4,5,5,0,19
"1608","Under 3s","Local Authority","Newtonmore Primary School Nursery","Highland","19/04/2023",4,4,5,5,0,18
"1609","Over 3s","Local Authority","Obsdale Primary School Nursery","Highland","26/09/2023",4,4,4,4,0,16
"1610","Over 3s","Local Authority","Park Early Learning and Childcare Suite","Highland","28/06/2023",5,5,5,4,1,19
"1611","Over 3s","Local Authority","Pennyland Primary School Nursery","Highland","10/07/2024",5,5,5,5,0,20
"1612","Over 3s","Local Authority","Newton Park Primary Nursery","Highland","06/06/2024",4,3,4,4,0,15
"1613","Over 3s","Local Authority","Raasay Primary School Nursery","Highland","12/07/2017",5,5,4,4,0,18
"1614","Over 3s","Local Authority","Raigmore Primary School Nursery","Highland","07/01/2020",5,5,4,5,0,19
"1615","Over 3s","Local Authority","Rosebank School Nursery","Highland","21/11/2016",5,5,5,5,0,20
"1616","Over 3s","Local Authority","Scoraig Primary School Nursery","Highland","15/11/2018",4,4,4,4,0,16
"1617","Under 3s","Local Authority","Shieldaig Primary School Nursery","Highland","19/02/2024",4,5,4,4,0,17
"1618","Over 3s","Local Authority","Bun-sgoil Shleite","Highland","21/02/2024",5,5,5,5,0,20
"1619","Over 3s","Local Authority","Smithton Primary School Nursery","Highland","14/03/2023",5,5,5,4,0,19
"1620","Over 3s","Local Authority","South Lodge Primary School Nursery","Highland","02/05/2018",4,4,4,4,0,16
"1621","Over 3s","Local Authority","St. Joseph's RC Primary Nursery and After School Care Club - Inverness","Highland","31/08/2020",4,5,5,5,0,19
"1622","Over 3s","Local Authority","Strathpeffer Primary School Nursery","Highland","28/04/2022",5,5,5,5,0,20
"1623","Over 3s","Local Authority","Tarbat Old Primary School Nursery","Highland","23/08/2019",5,5,5,5,0,20
"1624","Over 3s","Local Authority","Tarradale Primary School Nursery","Highland","15/04/2024",4,5,5,5,0,19
"1625","Over 3s","Local Authority","Teanassie Primary School Nursery","Highland","11/02/2019",5,5,5,5,0,20
"1626","Over 3s","Local Authority","Thrumster Primary School Nursery","Highland","25/07/2022",5,4,5,5,0,19
"1627","Over 3s","Local Authority","Tomnacross Primary School Nursery","Highland","14/06/2024",4,4,5,5,0,18
"1628","Over 3s","Local Authority","Ullapool Primary School Nursery","Highland","18/02/2019",4,4,4,5,0,17
"1629","Over 3s","Local Authority","Lundavra Primary School Nursery","Highland","27/10/2022",4,4,5,4,0,17
"1630","Under 3s","Local Authority","Gibshill Children's Centre","Inverclyde","20/11/2019",5,5,5,5,0,20
"1631","Over 3s","Local Authority","Cornbank St. James' Primary School Nursery","Midlothian","03/09/2018",5,5,5,5,0,20
"1632","Over 3s","Local Authority","Mayfield Nursery School","Midlothian","03/12/2019",6,5,6,5,0,22
"1633","Over 3s","Local Authority","Rosewell Primary School Nursery","Midlothian","28/08/2018",5,4,5,5,0,19
"1634","Over 3s","Local Authority","Beith Primary School Early Years Class","North Ayrshire","20/06/2016",5,5,4,5,0,19
"1635","Over 3s","Local Authority","Cumbrae Primary School Nursery Class","North Ayrshire","01/05/2018",4,4,4,5,0,17
"1636","Over 3s","Local Authority","Dreghorn Primary School Early Years Class","North Ayrshire","31/05/2021",4,4,4,4,0,16
"1637","Over 3s","Local Authority","Gateside Early Years Class","North Ayrshire","28/05/2024",5,5,5,5,0,20
"1638","Under 3s","Local Authority","Glencairn Primary School Nursery Class","North Ayrshire","20/12/2019",5,6,5,5,0,21
"1639","Under 3s","Local Authority","Hayocks Primary School Nursery Class","North Ayrshire","11/06/2024",4,3,4,4,0,15
"1640","Over 3s","Local Authority","Lawthorn Primary School Nursery Class","North Ayrshire","06/01/2020",5,5,5,5,0,20
"1641","Over 3s","Local Authority","Loudoun-Montgomery Primary School Nursery Class","North Ayrshire","27/04/2021",5,5,4,4,0,18
"1642","Over 3s","Local Authority","Moorpark Primary School Nursery Class","North Ayrshire","15/03/2018",4,5,4,5,0,18
"1643","Over 3s","Local Authority","Skelmorlie Primary School Nursery Class","North Ayrshire","13/09/2022",5,5,5,5,0,20
"1644","Over 3s","Local Authority","Largs Early Years Centre","North Ayrshire","29/11/2018",5,5,5,5,0,20
"1645","Over 3s","Local Authority","West Kilbride Primary School Nursery Class","North Ayrshire","24/08/2016",5,4,4,4,0,17
"1646","Over 3s","Local Authority","St. Mary's Primary Nursery Class","North Lanarkshire","24/01/2018",4,4,4,5,0,17
"1647","Under 3s","Local Authority","Hope Primary School Nursery","Orkney Islands","08/01/2020",4,5,4,5,0,18
"1648","Over 3s","Local Authority","Alyth Primary School Nursery","Perth & Kinross","25/08/2023",5,5,4,5,0,19
"1649","Over 3s","Local Authority","Errol Primary School Nursery","Perth & Kinross","23/11/2022",5,5,4,4,0,18
"1650","Under 3s","Local Authority","Goodlyburn and City of Perth Early Childhood Centre","Perth & Kinross","06/03/2024",4,5,5,5,0,19
"1651","Under 3s","Local Authority","Kinross Primary School Nursery","Perth & Kinross","06/01/2020",5,5,5,5,0,20
"1652","Over 3s","Local Authority","Longforgan Primary School Nursery","Perth & Kinross","15/09/2022",5,5,4,5,0,19
"1653","Under 3s","Local Authority","Milnathort Primary School Nursery","Perth & Kinross","10/06/2022",5,5,4,5,0,19
"1654","Over 3s","Local Authority","Murthly Primary School Nursery","Perth & Kinross","16/06/2023",5,5,5,5,0,20
"1655","Under 3s","Local Authority","Oakbank Primary School Nursery","Perth & Kinross","01/09/2022",5,5,4,5,0,19
"1656","Over 3s","Local Authority","Our Lady's RC Primary Nursery -  Perth","Perth & Kinross","30/05/2024",5,5,5,5,0,20
"1657","Under 3s","Local Authority","Rattray Early Childhood Centre","Perth & Kinross","19/01/2023",5,5,4,4,0,18
"1658","Over 3s","Local Authority","Royal School Of Dunkeld Primary School Nursery","Perth & Kinross","13/01/2023",4,5,5,5,0,19
"1659","Under 3s","Local Authority","Stanley Primary School Nursery","Perth & Kinross","30/09/2019",4,4,5,4,0,17
"1660","Under 3s","Local Authority","Glendee Early Learning and Childcare Centre","Renfrewshire","20/01/2022",5,4,4,4,0,17
"1661","Under 3s","Local Authority","Balmoral Primary School Nursery","Scottish Borders","25/04/2024",4,4,3,4,0,15
"1662","Over 3s","Local Authority","Burgh Primary School Nursery","Scottish Borders","15/07/2019",5,5,5,4,0,19
"1663","Under 3s","Local Authority","Channelkirk Primary School Nursery","Scottish Borders","25/01/2024",4,4,4,4,0,16
"1664","Over 3s","Local Authority","Chirnside Primary School Nursery","Scottish Borders","26/04/2024",4,4,4,4,0,16
"1665","Under 3s","Local Authority","Coldstream Primary School Nursery","Scottish Borders","08/12/2016",4,4,4,4,0,16
"1666","Over 3s","Local Authority","Drumlanrig St. Cuthbert's Primary School Nursery","Scottish Borders","09/05/2023",4,5,4,4,0,17
"1667","Over 3s","Local Authority","Ednam Primary School Nursery","Scottish Borders","13/03/2018",4,5,4,4,0,17
"1668","Under 3s","Local Authority","Eyemouth Primary School Nursery","Scottish Borders","08/06/2021",5,5,5,5,0,20
"1669","Over 3s","Local Authority","Knowepark Primary School Nursery","Scottish Borders","18/12/2018",4,4,4,4,0,16
"1670","Over 3s","Local Authority","Lauder Primary School Nursery","Scottish Borders","17/01/2020",5,5,5,5,0,20
"1671","Over 3s","Local Authority","Lilliesleaf Primary School Nursery","Scottish Borders","09/05/2017",5,5,5,5,0,20
"1672","Over 3s","Local Authority","Melrose Primary School Nursery","Scottish Borders","19/12/2023",4,5,4,4,0,17
"1673","Over 3s","Local Authority","Morebattle Primary School Nursery","Scottish Borders","10/01/2023",4,5,4,5,0,18
"1674","Over 3s","Local Authority","Newcastleton Primary School Nursery","Scottish Borders","16/04/2024",5,5,5,5,0,20
"1675","Under 3s","Local Authority","Newtown Primary School Nursery","Scottish Borders","03/11/2022",5,5,5,4,0,19
"1676","Under 3s","Local Authority","Philiphaugh Community School Nursery","Scottish Borders","15/12/2017",5,5,4,4,0,18
"1677","Over 3s","Local Authority","Reston Primary School Nursery","Scottish Borders","29/05/2024",3,3,4,3,0,13
"1678","Over 3s","Local Authority","St. Peter's R.C. Primary School Nursery Class","City of Edinburgh","09/04/2018",5,5,5,5,0,20
"1679","Over 3s","Local Authority","Stow Primary School Nursery","Scottish Borders","12/05/2023",4,4,4,4,0,16
"1680","Under 3s","Local Authority","Trinity Primary School Nursery","Scottish Borders","29/02/2024",4,3,3,3,0,13
"1681","Over 3s","Local Authority","Tweedbank Primary School Nursery","Scottish Borders","28/11/2022",5,5,5,5,0,20
"1682","Under 3s","Local Authority","West Linton Primary School Nursery","Scottish Borders","20/04/2023",5,5,5,5,0,20
"1683","Over 3s","Local Authority","Wilton Primary School Nursery","Scottish Borders","01/11/2017",4,4,4,5,0,17
"1684","Over 3s","Local Authority","Scalloway Nursery","Shetland Islands","03/11/2023",4,5,4,5,0,18
"1685","Under 3s","Local Authority","Barr Early Years Centre","South Ayrshire","29/07/2019",4,4,5,4,0,17
"1686","Under 3s","Local Authority","Braehead Early Years Centre","South Ayrshire","02/05/2024",4,4,4,4,0,16
"1687","Under 3s","Local Authority","Coylton Early Years Centre","South Ayrshire","09/03/2023",5,5,6,5,0,21
"1688","Under 3s","Local Authority","Dailly Early Years Centre","South Ayrshire","11/07/2019",4,5,5,4,0,18
"1689","Under 3s","Local Authority","Doonfoot Early Years Centre","South Ayrshire","04/03/2019",5,5,5,5,0,20
"1690","Under 3s","Local Authority","Dundonald Early Years Centre","South Ayrshire","14/10/2019",4,5,5,4,0,18
"1691","Under 3s","Local Authority","Forehill Early Years Centre","South Ayrshire","05/07/2023",5,5,5,5,0,20
"1692","Under 3s","Local Authority","Girvan Early Years Centre","South Ayrshire","26/06/2018",5,5,5,5,0,20
"1693","Under 3s","Local Authority","Prestwick North Early Years Centre","South Ayrshire","11/01/2024",5,4,4,4,0,17
"1694","Over 3s","Local Authority","Kingcase Early Years Centre","South Ayrshire","17/07/2019",6,5,5,6,0,22
"1695","Under 3s","Local Authority","Muirhead Early Years Centre","South Ayrshire","28/03/2024",5,5,4,5,0,19
"1696","Under 3s","Local Authority","Newton Early Years Centre","South Ayrshire","11/04/2019",5,5,5,5,0,20
"1697","Over 3s","Local Authority","Killearn Primary School Nursery","Stirling","28/03/2023",5,5,5,5,0,20
"1698","Over 3s","Local Authority","Armadale Primary School Nursery","West Lothian","27/05/2024",5,5,5,5,1,20
"1699","Over 3s","Local Authority","Blackridge Primary School Nursery","West Lothian","22/12/2022",4,4,4,4,0,16
"1700","Under 3s","Local Authority","Bridgend Primary School Nursery","West Lothian","27/04/2022",4,4,5,5,0,18
"1701","Over 3s","Local Authority","Broxburn Primary School Nursery Class","West Lothian","20/12/2023",5,5,5,5,0,20
"1702","Over 3s","Local Authority","Carmondean Primary School Nursery","West Lothian","08/02/2024",3,4,3,3,0,13
"1703","Under 3s","Local Authority","East Calder Nursery","West Lothian","18/03/2024",5,4,4,4,0,17
"1704","Over 3s","Local Authority","Fauldhouse Nursery Class","West Lothian","21/11/2023",5,5,4,4,0,18
"1705","Over 3s","Local Authority","Howden St. Andrews Primary School Nursery Class","West Lothian","25/08/2021",5,5,5,5,0,20
"1706","Over 3s","Local Authority","Kirkhill Nursery School","West Lothian","15/11/2017",4,4,5,5,0,18
"1707","Over 3s","Local Authority","Kirknewton Primary School Nursery","West Lothian","21/09/2020",4,4,4,4,0,16
"1708","Over 3s","Local Authority","Letham Pre School Class","Angus","30/01/2018",5,5,5,5,0,20
"1709","Over 3s","Local Authority","Linlithgow Primary School Nursery","West Lothian","17/05/2024",5,5,5,5,0,20
"1710","Under 3s","Local Authority","Polbeth Nursery School","West Lothian","21/10/2022",4,4,4,5,0,17
"1711","Over 3s","Local Authority","Polkemmet Primary School Nursery Class","West Lothian","29/08/2019",4,5,5,4,0,18
"1712","Over 3s","Local Authority","Toronto Primary School Nursery Class","West Lothian","18/03/2024",5,6,6,5,0,22
"1713","Over 3s","Local Authority","Winchburgh Primary School Nursery","West Lothian","08/03/2022",4,5,4,5,0,18
"1714","Over 3s","Local Authority","Windyknowe Primary School Nursery","West Lothian","18/02/2020",5,5,6,5,0,21
"1715","Over 3s","Local Authority","Woodlands Nursery School","West Lothian","03/04/2018",5,5,4,4,0,18
"1716","Under 3s","Voluntary or Not for Profit","Stepping Stones for Families: Glasgow Creche","Glasgow City","04/07/2019",5,5,4,5,0,19
"1717","Over 3s","Private","MACS Busby","East Renfrewshire","12/12/2019",5,5,4,5,0,19
"1718","Under 3s","Private","Headstart Nursery, a partnership","Glasgow City","14/08/2024",4,4,4,4,0,16
"1719","Under 3s","Private","Happy Days Too @ Southfield","East Renfrewshire","28/02/2019",4,4,5,5,0,18
"1720","Under 3s","Private","Green Acres Nursery","Glasgow City","02/09/2021",6,6,6,6,0,24
"1721","Under 3s","Private","Hyde 'N' Seek Nursery - Prospecthill Road","Glasgow City","23/10/2018",4,4,4,4,0,16
"1722","Over 3s","Local Authority","Balmalloch Nursery Class","North Lanarkshire","20/09/2019",6,6,5,5,0,22
"1723","Over 3s","Local Authority","St. Margaret of Scotland PS Nursery Class","North Lanarkshire","30/10/2023",4,5,4,5,0,18
"1724","Under 3s","Private","Happy Days Too @ Busby","East Renfrewshire","12/03/2024",4,5,4,4,0,17
"1725","Over 3s","Local Authority","St. Andrew's Nursery Class","North Lanarkshire","01/07/2019",4,3,3,4,0,14
"1726","Over 3s","Voluntary or Not for Profit","Hazlehead OOSC","Aberdeen City","19/02/2021",4,4,4,4,0,16
"1727","Over 3s","Voluntary or Not for Profit","PEACE Loanhead","East Ayrshire","02/05/2024",4,4,4,4,0,16
"1728","Under 3s","Private","Alphabet Yard","South Ayrshire","09/11/2022",4,4,4,4,1,16
"1729","Over 3s","Voluntary or Not for Profit","Pinkie St Peter's Out of School Club","East Lothian","21/08/2024",3,3,2,3,0,11
"1730","Under 3s","Private","Stepping Stones","Renfrewshire","27/01/2020",5,5,5,5,0,20
"1731","Over 3s","Voluntary or Not for Profit","Pupil's Out Of School Care Club","North Ayrshire","08/06/2022",5,5,4,5,0,19
"1732","Under 3s","Private","Somerset Nursery - Fitzroy","Glasgow City","10/06/2019",4,4,4,4,0,16
"1733","Under 3s","Local Authority","Wellpark Children's Centre","Inverclyde","15/11/2018",5,4,5,5,0,19
"1734","Over 3s","Local Authority","Coylton Care Club","South Ayrshire","24/07/2020",4,4,4,4,0,16
"1735","Under 3s","Voluntary or Not for Profit","PPP Childcare Service","Highland","08/08/2023",4,5,4,4,0,17
"1736","Under 3s","Private","Hillfoot Nursery","East Dunbartonshire","26/08/2024",4,4,4,4,0,16
"1737","Under 3s","Private","Lecropt Ltd","Stirling","13/05/2024",5,5,5,5,0,20
"1738","Under 3s","Voluntary or Not for Profit","Cairndow Community Childcare","Argyll & Bute","18/09/2020",4,4,4,4,0,16
"1739","Over 3s","Private","Holmston Out of Skool Club","South Ayrshire","06/08/2019",4,4,4,4,0,16
"1740","Over 3s","Local Authority","Village Kids Club","Perth & Kinross","31/05/2024",5,4,5,4,0,18
"1741","Over 3s","Voluntary or Not for Profit","Kool Kidz (Hillington)","Glasgow City","16/02/2018",4,4,4,4,0,16
"1742","Over 3s","Voluntary or Not for Profit","Radnor Park Out of School Care","West Dunbartonshire","26/09/2023",5,5,5,5,0,20
"1743","Under 3s","Private","Dean Park Nursery","East Ayrshire","27/01/2022",5,5,5,5,0,20
"1744","Under 3s","Private","The Kidz Stop Ltd","Falkirk","18/04/2024",3,3,3,3,1,12
"1745","Over 3s","Local Authority","Strathmartine Pre School Class","Angus","06/01/2020",5,5,5,5,0,20
"1746","Over 3s","Local Authority","Abernethy Primary Nursery Class","Perth & Kinross","17/04/2024",4,4,4,5,0,17
"1747","Under 3s","Private","Badden Farm Nursery","Argyll & Bute","04/10/2018",5,4,4,4,0,17
"1748","Over 3s","Voluntary or Not for Profit","PEACE Annanhill","East Ayrshire","11/07/2017",4,5,4,5,0,18
"1749","Over 3s","Local Authority","St. John's Kids Club","Perth & Kinross","02/05/2024",5,4,4,4,0,17
"1750","Over 3s","Local Authority","Scone Kids Club","Perth & Kinross","16/03/2018",4,5,4,4,0,17
"1751","Under 3s","Local Authority","Flowerbank Early Childhood Centre","East Ayrshire","06/10/2023",4,5,4,4,0,17
"1752","Under 3s","Private","Mulberry Bush Montessori","Glasgow City","22/08/2023",4,5,4,4,0,17
"1753","Under 3s","Local Authority","Hillbank Early Childhood Centre","East Ayrshire","13/09/2018",5,5,6,6,0,22
"1754","Under 3s","Private","Busy Bees Nursery (Stranraer)","Dumfries & Galloway","27/02/2019",4,4,4,4,0,16
"1755","Under 3s","Private","ABC Tots Ltd","West Lothian","10/07/2019",5,4,4,4,1,17
"1756","Under 3s","Private","Playbarn","Aberdeenshire","12/01/2018",5,6,5,6,0,22
"1757","Over 3s","Local Authority","Arngask Primary School Nursery Class","Perth & Kinross","20/12/2019",5,5,5,5,0,20
"1758","Over 3s","Local Authority","Tayport Out of School Club","Fife","03/04/2024",4,5,4,4,0,17
"1759","Over 3s","Voluntary or Not for Profit","Schools Out in Troon","South Ayrshire","27/06/2018",4,4,4,5,0,17
"1760","Over 3s","Voluntary or Not for Profit","Mossneuk Out of School Service","South Lanarkshire","14/05/2024",4,4,3,4,0,15
"1761","Over 3s","Local Authority","Fisherton Early Years Centre","South Ayrshire","12/06/2019",4,5,4,5,0,18
"1762","Under 3s","Private","Building Blocks Dunfermline Nursery","Fife","10/01/2022",5,5,4,4,0,18
"1763","Over 3s","Local Authority","Benarty Primary School Nursery","Fife","23/02/2023",5,5,5,5,0,20
"1764","Over 3s","Private","Cardowan and Stepps Out of School Club","North Lanarkshire","24/07/2024",4,4,4,4,0,16
"1765","Over 3s","Local Authority","Blair Kids Club","Perth & Kinross","30/01/2019",5,4,4,4,0,17
"1766","Over 3s","Private","Mount Florida Out of School Project","Glasgow City","19/06/2019",5,5,5,5,0,20
"1767","Over 3s","Private","Childcare Connections - Gilmerton Playcare","City of Edinburgh","17/01/2020",5,5,5,5,0,20
"1768","Over 3s","Local Authority","St. Anthony's Roman Catholic Primary School Nursery","West Lothian","08/03/2024",4,4,4,4,0,16
"1769","Under 3s","Private","Little Scholars (Nursery) Limited","South Lanarkshire","12/08/2024",5,5,5,5,0,20
"1770","Under 3s","Private","Carousel Child Care","Falkirk","11/10/2023",4,4,4,4,0,16
"1771","Over 3s","Private","Craigiebarn Owls Out of School Care Club","Dundee City","29/02/2024",4,5,4,5,0,18
"1772","Under 3s","Private","Cadzow Nursery School","South Lanarkshire","25/05/2021",4,4,4,4,0,16
"1773","Over 3s","Local Authority","Ordiquhill School Nursery","Aberdeenshire","02/07/2018",4,5,4,4,0,17
"1774","Over 3s","Local Authority","St. Margarets Out of School Club","Fife","22/03/2018",4,5,4,4,0,17
"1775","Under 3s","Local Authority","Bellsbank Early Childhood Centre","East Ayrshire","29/06/2022",5,4,4,5,0,18
"1776","Over 3s","Local Authority","Castleview Primary School Nursery","City of Edinburgh","24/06/2024",4,4,4,4,0,16
"1777","Over 3s","Local Authority","Leuchars Out of School Club","Fife","28/10/2019",5,4,4,5,0,18
"1778","Over 3s","Local Authority","Anstruther Primary School Nursery","Fife","04/02/2019",5,6,5,5,0,21
"1779","Over 3s","Private","Kingspark After School Care","Glasgow City","15/01/2020",4,5,5,5,0,19
"1780","Over 3s","Private","Kidzcare at Bruntsfield","City of Edinburgh","30/04/2019",4,4,4,4,0,16
"1781","Under 3s","Voluntary or Not for Profit","First Step Nursery","East Lothian","17/04/2024",4,5,5,4,0,18
"1782","Over 3s","Local Authority","Pitteuchar West Primary School Nursery","Fife","23/04/2024",4,4,4,4,0,16
"1783","Under 3s","Local Authority","Ladywell Nursery School - Livingston","West Lothian","28/07/2023",5,5,4,4,0,18
"1784","Under 3s","Local Authority","Ardler Primary School Nursery","Dundee City","11/04/2023",5,5,5,5,0,20
"1785","Under 3s","Local Authority","Quarry View Nursery","Dundee City","10/01/2024",5,5,5,5,0,20
"1786","Under 3s","Local Authority","St. Ninian's R C Primary School Nursery.","Dundee City","01/07/2019",5,5,4,5,0,19
"1787","Under 3s","Private","Rainbow Nursery - Bathgate","West Lothian","21/06/2024",3,5,3,3,0,14
"1788","Under 3s","Private","Smallworld Children's Nursery and Daycare","Angus","12/01/2022",4,4,4,4,0,16
"1789","Under 3s","Private","Prestwick Private Kindergarten","South Ayrshire","25/10/2023",4,4,4,4,0,16
"1790","Over 3s","Local Authority","Antonine Primary School Early Learning and Childcare Class","Falkirk","24/12/2018",5,5,5,5,0,20
"1791","Over 3s","Local Authority","Bankier Primary School, Early Learning and Childcare Class","Falkirk","29/04/2019",4,4,4,4,0,16
"1792","Under 3s","Local Authority","Bonnypark Early Learning and Childcare Centre","Falkirk","24/07/2019",5,5,5,5,0,20
"1793","Over 3s","Local Authority","Bowhouse Primary School, Early Learning and Childcare Class","Falkirk","10/10/2019",6,5,4,6,0,21
"1794","Over 3s","Local Authority","California Primary School Nursery","Falkirk","06/06/2019",5,5,5,5,0,20
"1795","Over 3s","Local Authority","Carmuirs Primary School Nursery","Falkirk","15/03/2018",5,5,5,5,0,20
"1796","Over 3s","Local Authority","Carronshore Primary School Nursery","Falkirk","15/11/2022",5,5,5,5,0,20
"1797","Over 3s","Local Authority","Deanburn Primary School, Early Learning and Childcare Class","Falkirk","03/11/2022",5,5,4,5,1,19
"1798","Over 3s","Local Authority","Dunipace Primary School Nursery","Falkirk","28/02/2020",5,4,4,4,0,17
"1799","Over 3s","Local Authority","Easter Carmuirs Early Learning and Childcare Class","Falkirk","21/01/2019",4,4,4,4,0,16
"1800","Over 3s","Local Authority","Grange Primary School, Early Learning and Childcare Class","Falkirk","11/01/2022",5,4,4,5,0,18
"1801","Over 3s","Local Authority","Kinneil Primary School, Early Learning and Childcare Class","Falkirk","03/04/2024",4,5,4,4,0,17
"1802","Over 3s","Local Authority","Glendevon Early Learning and Childcare Centre","Falkirk","18/09/2020",5,5,5,5,0,20
"1803","Over 3s","Local Authority","St. Joseph's RC Primary School Nursery","Falkirk","29/06/2023",5,5,5,5,0,20
"1804","Over 3s","Local Authority","Victoria Primary School Nursery","Falkirk","01/06/2023",4,4,4,4,0,16
"1805","Under 3s","Local Authority","Inchlair Early Learning and Childcare Centre","Falkirk","20/02/2024",5,5,5,5,0,20
"1806","Over 3s","Local Authority","Aberfoyle Primary School Nursery","Stirling","20/02/2024",5,5,5,5,0,20
"1807","Over 3s","Local Authority","Bannockburn Primary School Nursery","Stirling","20/05/2024",5,5,5,5,0,20
"1808","Under 3s","Local Authority","Cowie Nursery","Stirling","16/06/2021",5,5,5,5,0,20
"1809","Under 3s","Local Authority","Killin Nursery","Stirling","03/04/2023",5,5,5,5,0,20
"1810","Under 3s","Local Authority","Wellgreen Nursery","Stirling","05/10/2022",5,6,6,5,0,22
"1811","Under 3s","Local Authority","Park ELC","Clackmannanshire","11/07/2023",4,4,4,4,1,16
"1812","Under 3s","Local Authority","Banchory ELC","Clackmannanshire","26/11/2021",5,5,5,5,0,20
